title:Attribution Metadata
[[module CSS]]
.wiki-content-table tr td:nth-child(3) {
    text-align: center;
}
.wiki-content-table tr td:nth-child(4) {
    text-align: center;
    font-style: italic;
}
[[/module]]

+++ Introduction

Greetings. Welcome to the Attribution Metadata page. This page is used to store user attributions in cases where they could not be stored natively by the site's software platform, or to override them if they were stored incorrectly. This includes information about authors, coauthors, rewrites, translations, and other similar things.

Please note that this page is only used to attribute original site content to past and present members of the site. Attributions for off-site materials or to individuals unaffiliated with the site, such as image attributions, are kept elsewhere.

+++ Usage guidelines

Please do not edit this page on behalf of other users. **As of January 2018, the page has been locked from open edits. Please notify a staff member if you would like an entry added to this page.**

If you think that information about a page created by another person is incorrect, please contact a staff member.
----
The "name" column must match the ending of the page's url. This includes everything after the last dash ("/") character. Where applicable, the category must be included as well. Note that the title of the page can be different from its name.
----
At present, only the following values are accepted in the "type" column:
* **author** - to override the original creator of the page, or to indicate multiple co-authors.
* **rewrite** -for major rewrites of the page. Specifying the date is advised to avoid disambiguations.
* **translator** - for pages originally written on one of the translation off-shots.
* **maintainer** - for abandoned pages, if the rights were explicitly transferred by the author.
----
The "date" column denotes when this particular user became associated with the page. For authors, this is identical to the page's creation date and may be omitted. For rewrites, this is the date on which the rewrite was posted. For translators, this is the date on which the translation was posted.
----
The value of the "date" column must follow the "YYYY-MM-DD" pattern - 4-digit year, followed by 2-digit month, and 2-digit date. In cases were the value is in single digits, it must be zero-filled, e.g. 2016-01-05 for January 5, 2016.
----
Empty fields must contain at least one space (" ") character in order to display correctly. In general, only the date field should ever be empty.
----
The table is sorted by categories - scp articles, followed by 001 proposals, jokes, arced, explained and decommed articles, and finally tales. Pages within each category are sorted alphabetically by page name. Please insert new pages accordingly.
----
After editing the page, look at the end result and make sure that the table is displayed correctly - no rows are missing, no gaps or broken cells are present.

+++ Metadata

||~ Name||~ User||~ Type||~ Date||
||critter-profile-bartholomew||Lt Flops||author|| ||
||critter-profile-sampson||Jade Skylar||author|| ||
||critter-profile-the-polar-bear||Jade Skylar||author|| ||
||crosslinks-guide||Leveritas||author|| ||
||crosslinks-guide||Zyn||author|| ||
||crosslinks-guide||Zachary Maxwell||author|| ||
||crunch||Gargus||author|| ||
||crushing-your-dreams||magnadeus||author|| ||
||cuteness-on-main||Ellie3||author|| ||
||cuteness-on-main||Laneous||author|| ||
||dark-arts-and-crafts||faminepulse||author|| ||
||dark-arts-and-crafts||Randomini||author|| ||
||deletions-guide||TroyL||rewrite|| ||
||death-perception||A Random Day||author|| ||
||death-perception||TyGently||author|| ||
||digging-up-the-past||Gabriel Jade||author|| ||
||digging-up-the-past||Uncle Nicolini||author|| ||
||directive-a-42||Cyantreuse||author|| ||
||director-rosie-overcomes-his-sour-cream-addiction||Wydness||author|| ||
||discovered-attack||Dr Gears||author|| ||
||discovered-attack||DrClef||author|| ||
||do-no-harm||Doctor Cimmerian||author|| ||
||do-no-harm||Gabriel Jade||author|| ||
||document-1201||faminepulse||author|| ||
||document-3477-2||stormbreath||author|| ||
||document-3477-2||DrChandra||author|| ||
||document-3813-l||djkaktus||author|| ||
||document-3813-l||Doctor Cimmerian||author|| ||
||document-3813-l||Zhange||author|| ||
||document-3813-l||VolgunStrife||author|| ||
||document-48116-88-son-of-the-earth||Blackbird5154||author|| ||
||document-48116-88-son-of-the-earth||Gene R||translator|| ||
||document-48116-88-son-of-the-earth||iavev||author|| ||
||dr-aeish-s-personnel-file||Aeish||author|| ||
||dr-gibbons-personnel-file||Dr Gibbons||author|| ||
||dr-henderson-s-personnel-file||BananaRepublic||author|| ||
||dr-kamen-s-personnel-file||Kamen||author|| ||
||dr-wondertainment-hub||DarkStuff||author|| ||
||dr-wondertainment-hub||taylor_itkin||author|| ||
||dragon-s-teeth||Gaffsey||author|| ||
||drannoyingdog||Jade Skylar||author|| ||
||elysium||Infas12||author|| ||
||elysium||SunnyClockwork||translator|| ||
||end-of-death-hub||Croquembouche||author|| ||
||end-of-death-hub||Captain Kirby||author|| ||
||erasure||Cyantreuse||author|| ||
||essays-by-a-hack-writing-tales||The Great Hippo||author|| ||
||ethics-guide||Cyantreuse||author|| ||
||every-waking-hour-of-every-living-day||Cyantreuse||author|| ||
||experiment-log-826||Clopine||author|| ||
||experiment-log-scp-482||Kamen||author|| ||
||faith-of-the-foundation||Kalinin||author|| ||
||father-iron||Gaffsey||author|| ||
||fifthist-hub||faminepulse||author|| ||
||flow-hub||Perelka_L||author|| ||
||flow-hub||SunnyClockwork||author|| ||
||foundation-patent-intellectual-property-policy||ghosthorses||author|| ||
||forum-post||Cyantreuse||author|| ||
||fragment:scp-4884-1||Gaffsey||author|| ||
||fragment:scp-4884-2||Gaffsey||author|| ||
||fragment:scp-4884-3||Gaffsey||author|| ||
||fragment:scp-4884-4||Gaffsey||author|| ||
||fragment:scp-4884-5||Gaffsey||author|| ||
||fragment:scp-4884-6||Gaffsey||author|| ||
||freaky-commodities||Rejekyll||author|| ||
||funding||Kakroom||author|| ||
||gaffsey-s-personnel-file||Gaffsey||author|| ||
||gdp2-angle-of-attack||Dr Gears||author|| ||
||gdp2-angle-of-attack||DrClef||author|| ||
||gdp2-angle-of-attack||eric_h||author|| ||
||gdp2-attacking-the-darkness||Dr Gears||author|| ||
||gdp2-attacking-the-darkness||DrClef||author|| ||
||gdp2-point-in-line||Dr Gears||author|| ||
||gdp2-point-in-line||DrClef||author|| ||
||gdp2-second-language||DrClef||author|| ||
||gdp2-second-language||eric_h||author|| ||
||glory-at-home||Westrin||author|| ||
||glory-at-home||Henzoid||author|| ||
||guiser-s-night||Kalinin||author|| ||
||goi-formats||GreenWolf||author|| ||
||going-out-of-book||Gaffsey||author|| ||
||gone||Laneous||author|| ||
||gone||Deadly Bread||author|| ||
||green-day||BananaRepublic||author|| ||
||green-day-ii||BananaRepublic||author|| ||
||grand-theft-anomaly||Cyantreuse||author|| ||
||grant-request-post-mortem-neural-preservation||Uncle Nicolini||author|| ||
||grant-request-post-mortem-neural-preservation||Lt Flops||author|| ||
||group-of-interest-power-ranking-survey-results-2019||Roget||author|| ||
||group-of-interest-power-ranking-survey-results-2019||Caro_||author|| ||
||group-of-interest-power-ranking-survey-results-2019||magnadeus||author|| ||
||group-of-interest-power-ranking-survey-results-2019||Elogee FishTruck||author|| ||
||guide-for-newbies||DrClef||author|| ||
||guide-for-newbies||Staff||rewrite||2018-08-22||
||hare-023-the-cheshire-cat||Rounderhouse||author|| ||
||hare-023-the-cheshire-cat||Uncle Nicolini||author|| ||
||hartliss-detective-agency||The Great Hippo||author|| ||
||holy-science||faminepulse||author|| ||
||how-to-adopt-a-butterfly-koi||SpectralDragon||author|| ||
||how-to-adopt-a-butterfly-koi||Zyn||author|| ||
||i-autarch||Kalinin||author|| ||
||if-you-are-reading-this||Decibelles||author|| ||
||if-you-are-reading-this||djkaktus||author|| ||
||if-you-are-reading-this||Jacob Conwell||author|| ||
||if-you-are-reading-this||Roget||author|| ||
||if-you-are-reading-this||Zyn||author|| ||
||ijamea-hub||Dr Solo||author|| ||
||ijamea-hub||MrWrong||author|| ||
||i-m-not-sure||faminepulse||author|| ||
||immolation||SunnyClockwork||author|| ||
||immolation||Verismo||translator|| ||
||incident-239-b-clef-kondraki||Dr Kondraki||author|| ||
||incident-239-b-clef-kondraki||DrClef||author|| ||
||incident-reports-eye-witness-interviews-and-personal-logs||Unknown Author||author|| ||
||inertiatic-scp||faminepulse||author|| ||
||initial-contact-log-scp-939||Adam Smascher||author|| ||
||initial-contact-log-scp-939||EchoFourDelta||author|| ||
||in-memoriam||Cyantreuse||author|| ||
||interlude-drift||Roget||author|| ||
||interlude-drift||Wilt||author|| ||
||interlude-drift||Wogglebug||author|| ||
||in-the-garden||The Great Hippo||author|| ||
||isabels-happy-meal||devonmartin||author|| ||
||isabels-happy-meal||Crashington||author|| ||
||kalinin-s-personnel-file||Kalinin||author|| ||
||koska-i-mysi||Bolterpyre||author|| ||
||koska-i-mysi||Boogey_Man23||author|| ||
||lana-neal-sings-the-blues||Kalinin||author|| ||
||land-of-honey||Lt Flops||author|| ||
||land-of-honey||KindlyTurtleClem||author|| ||
||last-plane-out-of-the-south||azzleflux||author|| ||
||last-plane-out-of-the-south||Djoric||author|| ||
||last-plane-out-of-the-south||Dmatix||author|| ||
||last-plane-out-of-the-south||Zyn||author|| ||
||life-s-cold||Iceberg 7||author|| ||
||life-s-cold||TroyL||rewrite||2013-09-08||
||listpages-magic-and-you||Croquembouche||author|| ||
||listpages-magic-and-you||Rounderhouse||author|| ||
||list-of-foundation-s-internal-departments||Osobist||author|| ||
||list-of-foundation-s-internal-departments||Gene R||translator|| ||
||lord-blackwood-in-the-land-of-wonder||Uncle Nicolini||author|| ||
||lord-blackwood-in-the-land-of-wonder||Raddagher||author|| ||
||make-america-normaler||DarkStuff||author|| ||
||make-america-normaler||Ellie3||author|| ||
||mayreder-personnel-file||faminepulse||author|| ||
||the-sun-ever-sets-on-the-british-empire||Doctor Cimmerian||author|| ||
||the-sun-ever-sets-on-the-british-empire||SCPILLUSTRATED||author|| ||
||mc-d-the-chess-game||Doctor North||author|| ||
||mc-d-the-chess-game||Ronald McKasper||author|| ||
||mcd-art-by-oswaldo||Boogey_Man23||author|| ||
||mcd-art-by-oswaldo||PatersonFerreted||author|| ||
||memory||Petit Noir||author|| ||
||memory||Gene R||translator|| ||
||metacritique-one||Kalinin||author|| ||
||mon-amour-et-ma-aide-circa-1518||AthosNetwork||author|| ||
||mon-amour-et-ma-aide-circa-1518||Ihp||author|| ||
||mother-who-demands-ones-toes||TheMightyMcB||author|| ||
||mother-who-demands-ones-toes||N_Aepic_Fael||author|| ||
||mr-wilts-file||Wilt||author|| ||
||murphy-law-hub||The Great Hippo||author|| ||
||nadox-and-the-mekhanite||Metaphysician||author|| ||
||nadox-and-the-mekhanite||UraniumEmpire||author|| ||
||never-metafictional-character-i-liked||The Great Hippo||author|| ||
||new-tricks||DrClef||author|| ||
||new-tricks||thedeadlymoose||author|| ||
||news-07-08-2016||Decibelles||author|| ||
||news-07-08-2016||A Random Day||author|| ||
||news-07-08-2016||rumetzen||author|| ||
||news-12-2016||Decibelles||author|| ||
||news-12-2016||A Random Day||author|| ||
||news-12-2016||rumetzen||author|| ||
||nil-engines||djkaktus||author|| ||
||nil-engines||LordStonefish||author|| ||
||nobody-s-observations-on-temporal-displacement-family-and-wa||HotColes||author|| ||
||nobody-s-observations-on-temporal-displacement-family-and-wa||Jade Skylar||author|| ||
||nope-not-typing-all-that||Gaffsey||author|| ||
||notes-towards-a-manifesto||Gaffsey||author|| ||
||now-this||Gaffsey||author|| ||
||object-classes||Aelanna||author|| ||
||object-classes||MayD||rewrite||2018-01-21||
||of-doctors-and-alagadda||Gabriel Jade||author|| ||
||of-doctors-and-alagadda||blacknife09||author|| ||
||older-roads||faminepulse||author|| ||
||old-adytite-language||Makuta Makaveli||author|| ||
||old-faithful||faminepulse||author|| ||
||old-kansas-sector||faminepulse||author|| ||
||old-kansas-sector-part-2||faminepulse||author|| ||
||old-kansas-sector-part-3||faminepulse||author|| ||
||old-kansas-sector-part-4||faminepulse||author|| ||
||old-kansas-sector-part-5||faminepulse||author|| ||
||old-kansas-sector-part-6||faminepulse||author|| ||
||old-kansas-sector-part-7||faminepulse||author|| ||
||old-kansas-sector-part-8||faminepulse||author|| ||
||old-kansas-sector-part-9||faminepulse||author|| ||
||old-kansas-sector-part-10||faminepulse||author|| ||
||old-kansas-sector-part-11||faminepulse||author|| ||
||old-kansas-sector-part-12||faminepulse||author|| ||
||old-man-in-the-sea-hub||Wilt||author|| ||
||off-the-hook||DarkStuff||author|| ||
||off-the-hook||Ellie3||author|| ||
||oneirochemy||faminepulse||author|| ||
||oneirocritic||faminepulse||author|| ||
||oneirophrenia||faminepulse||author|| ||
||only-game-in-town-hub||Gaffsey||author|| ||
||package-dxv-180294-217||TheMightyMcB||author|| ||
||package-dxv-180294-217||CrankyMonkey2||author|| ||
||paperpushing||Cyantreuse||author|| ||
||peanuts||EchoFourDelta||author|| ||
||peanuts||TroyL||author|| ||
||peligro-igniciervos||Dc_Yerko||author|| ||
||peligro-igniciervos||Uncle Nicolini||translator|| ||
||personal-log-of-iceberg||Iceberg 7||author|| ||
||persephone-project||Gabriel Jade||author|| ||
||persephone-project||Uncle Nicolini||author|| ||
||petrified||LordStonefish||author|| ||
||petrified||Michele Gray||author|| ||
||phoenix-a-la-mode||RockTeethMothEyes||author|| ||
||phoenix-a-la-mode||Uncle Nicolini||author|| ||
||photoshopping-your-scp||faminepulse||author|| ||
||pink-cracks-in-a-digital-wall||Captain Kirby||author|| ||
||pink-cracks-in-a-digital-wall||Tufto||author|| ||
||pockets||faminepulse||author|| ||
||pooryorics-personnel-page||tunedtoadeadchannel||author|| ||
||posology||Roget||author|| ||
||posology||Voct||author|| ||
||project-proposal-2024-258||htrowii||author|| ||
||pseudohistorical-mischief||Kalinin||author|| ||
||purity-of-essence||Gaffsey||author|| ||
||rampart-rogue-renegade||Boogey_Man23||author|| ||
||rampart-rogue-renegade||Simartar||author|| ||
||rat-s-nest-hub||faminepulse||author|| ||
||rebranding||Mexanik||author|| ||
||rebranding||Gene R||translator|| ||
||red-harvest||The Great Hippo||author|| ||
||researcher-nyka-s-file||nykacolaquantum||author|| ||
||retrieval-log-db-4503-b||Dr Gibbons||author|| ||
||retrieval-log-db-4503-b||MrUnimport||rewrite||2009-04-18||
||richardson-island||Dr Lake||author|| ||
||richardson-island||Oboebandgeek99||author|| ||
||samsara||A Random Day||author|| ||
||samsara||TyGently||author|| ||
||sands-of-time||BananaRepublic||author|| ||
||scp-1471-j-supplement-log||Cyantreuse||author|| ||
||scp-style-resource||Shaggydredlocks||author|| ||
||scp-style-resource||7happy7||author|| ||
||self-similar||Dr Lake||author|| ||
||self-similar||Oboebandgeek99||author|| ||
||settling-tabs||Dr Gears||author|| ||
||settling-tabs||DrClef||author|| ||
||sex-drugs-money||Cyantreuse||author|| ||
||shadow-in-the-wake||Wilt||author|| ||
||site-news-automator||Shaggydredlocks||author|| ||
||site-news-automator||MayD||author|| ||
||site-news-automator||Croquembouche||author|| ||
||six-faces||faminepulse||author|| ||
||skara-brae||Skara Brae||author|| ||
||skies-made-strange-hub||TyGently||author|| ||
||skies-made-strange-hub||minmin||author|| ||
||skies-made-strange-hub||Decibelles||author|| ||
||smothering-dreams||Gaffsey||author|| ||
||sotmhub||Doctor Cimmerian||author|| ||
||sotmhub||Von Pincier||author|| ||
||someareborntoendlessnight||Tufto||author|| ||
||spc-682||sirpudding||author|| ||
||spc-682||Crayne||author|| ||
||star-bound||Kakroom||author|| ||
||stirrings||Skara Brae||author|| ||
||strangers-of-site-17-part-three||Kalinin||author|| ||
||strangers-of-site-17-part-two||Kalinin||author|| ||
||strangers-of-site-17||Kalinin||author|| ||
||successful-cooperation-and-partnership||Rachell||author|| ||
||successful-cooperation-and-partnership||Gene R||translator|| ||
||sunday-service||Sabitsuki||author|| ||
||sunny-art-goi||SunnyClockwork||author|| ||
||sunny-art-personnel||SunnyClockwork||author|| ||
||sunny-art-pitch-haven||SunnyClockwork||author|| ||
||sunny-art-series-1||SunnyClockwork||author|| ||
||sunny-art-series-2||SunnyClockwork||author|| ||
||sunny-art-series-3||SunnyClockwork||author|| ||
||sunny-art-tales||SunnyClockwork||author|| ||
||sweetness||Anonymouse99||author|| ||
||sweetness||TroyL||author|| ||
||tabled-theories||Cosbones||author|| ||
||tag-search||Crayne||author|| ||
||tag-search||DrMagnus||rewrite||2017-04-26||
||tasers-thermite||Dexanote||author|| ||
||tasers-thermite||LurkD||author|| ||
||task-forces-complete-list||MaliceAforethought||author|| ||
||task-forces-complete-list||Modern_Erasmus||author|| ||
||bird||Lt Flops||author|| ||
||bird||not_a_seagull||author|| ||
||the-appalachian-scar||faminepulse||author|| ||
||the-blinding-pain-of-yesterday||Cyantreuse||author|| ||
||the-builder||Perelka_L||author|| ||
||the-builder||SunnyClockwork||author|| ||
||the-deniers||Sepiafishie||author|| ||
||the-deniers||Uncle Nicolini||author|| ||
||the-end||Gaffsey||author|| ||
||the-fine-print||Cyantreuse||author|| ||
||the-fine-print-ii||Cyantreuse||author|| ||
||the-great-hippo||The Great Hippo||author|| ||
||the-hermit-death-and-the-devil||Uncle Nicolini||author|| ||
||the-hermit-death-and-the-devil||Gabriel Jade||author|| ||
||the-interviews||Kakroom||author|| ||
||the-journal-of-k-m-sandoval||LadyKatie||author|| ||
||the-journal-of-k-m-sandoval||WrongJohnSilver||author|| ||
||the-long-con||Sabitsuki||author|| ||
||the-long-goodbye||The Great Hippo||author|| ||
||the-old-town-of-bridgewater||moreworldliness||author|| ||
||the-old-town-of-bridgewater||Doctor North||author|| ||
||the-queen-of-site-18||faminepulse||author|| ||
||the-sacred-djehuti||Lt Flops||author|| ||
||the-sacred-djehuti||Ayers||author|| ||
||the-serpent-gambit||faminepulse||author|| ||
||the-truth-about-447||Edward Watts||author|| ||
||the-truth-about-447||Gene R||translator|| ||
||the-ursus-maritimus-incident||Jade Skylar||author|| ||
||the-ursus-maritimus-incident||DarkStuff||author|| ||
||the-woodvale-incident||Kalinin||author|| ||
||the-workshop||RockTeethMothEyes||author|| ||
||the-workshop||Uncle Nicolini||author|| ||
||there-was-one-there-was-not-one||Gaffsey||author|| ||
||three-thousand-to-one||Proasek||author|| ||
||three-thousand-to-one||XilasCrowe||author|| ||
||three-farewells||djkaktus||author|| ||
||three-farewells||Jacob Conwell||author|| ||
||three-farewells||TwistedGears||author|| ||
||time||Petit Noir||author|| ||
||time||Gene R||translator|| ||
||too-old-to-lie-too-cold-to-love||Cyantreuse||author|| ||
||tufto-personnel-file||Tufto||author|| ||
||uiu-file-2014-014||LordStonefish||author|| ||
||uiu-file-2014-014||NatVoltaic||author|| ||
||uiu-file-2017-102||pxdnbluesoul||author|| ||
||uiu-file-2017-102||aismallard||author|| ||
||unusual||AkkiKama||author|| ||
||unusual||Gene R||translator|| ||
||way-out-in-the-water||faminepulse||author|| ||
||what-i-m-here-for||Sabitsuki||author|| ||
||when-parallel-lines-diverge||Jacob Conwell||author|| ||
||when-parallel-lines-diverge||GreenWolf||author|| ||
||when-the-time-comes-i-do-not-want-to-be-forgotten||Cyantreuse||author|| ||
||who-wants-to-live-forever||Uncle Nicolini||author|| ||
||who-wants-to-live-forever||Gabriel Jade||author|| ||
||why-clef-hates-cupcakes||Doctor North||author|| ||
||why-clef-hates-cupcakes||pieiswrong||author|| ||
||wiki-syntax||Dr Devan||author|| ||
||wiki-syntax||ghostchibi||translator||2017-07-21||
||what-did-i-come-down-here-for||Gaffsey||author|| ||
||what-it-all-really-means||Ayers||author|| ||
||what-it-all-really-means||Gabriel Jade||author|| ||
||xiupania||faminepulse||author|| ||
||xyreaux-schulman-extension-component-ac42e-nc77q-95dcw||Cyantreuse||author|| ||
||yellow-plumbers||BananaRepublic||author|| ||
||scp-2673-containment-maintenance-log||sirpudding||author|| ||
||scp-2673-containment-maintenance-log-entry:1||sirpudding||author|| ||
||scp-2673-containment-maintenance-log-entry:2||sirpudding||author|| ||
||scp-2673-containment-maintenance-log-entry:3||Doktori||author|| ||
||scp-2673-containment-maintenance-log-entry:4||Hihahaba||author|| ||
||scp-2673-containment-maintenance-log-entry:6||MrWrong||author|| ||
||scp-2673-containment-maintenance-log-entry:7||psul||author|| ||
||scp-2673-containment-maintenance-log-entry:13||J Hayes||author|| ||
||scp-2673-containment-maintenance-log-entry:8||psul||author|| ||
||scp-2673-containment-maintenance-log-entry:5||sirpudding||author|| ||
||scp-2673-containment-maintenance-log-entry:9||Dr Does Little||author|| ||
||scp-2673-containment-maintenance-log-entry:10||Scorpion451||author|| ||
||scp-2673-containment-maintenance-log-entry:11||MaliceAforethought||author|| ||
||scp-2673-containment-maintenance-log-entry:12||Flametusk||author|| ||
||log-of-anomalous-ducks||Skara Brae||author|| ||
||log-of-unexplained-locations||KnightKnight||author|| ||
||log-of-unexplained-locations:1||KnightKnight||author|| ||
||log-of-unexplained-locations:2||KnightKnight||author|| ||
||log-of-unexplained-locations:3||KnightKnight||author|| ||
||log-of-unexplained-locations:4||KnightKnight||author|| ||
||log-of-unexplained-locations:5||KnightKnight||author|| ||
||log-of-unexplained-locations:6||KnightKnight||author|| ||
||log-of-unexplained-locations:7||KnightKnight||author|| ||
||log-of-unexplained-locations:8||KnightKnight||author|| ||
||log-of-unexplained-locations:9||TyGently||author|| ||
||log-of-unexplained-locations:10||Kapitano||author|| ||
||log-of-unexplained-locations:11||Dr Hysteria||author|| ||
||log-of-unexplained-locations:12||Kapitano||author|| ||
||log-of-unexplained-locations:13||Avdo||author|| ||
||log-of-unexplained-locations:14||Kapitano||author|| ||
||log-of-unexplained-locations:15||Kapitano||author|| ||
||log-of-unexplained-locations:16||Kapitano||author|| ||
||log-of-unexplained-locations:17||OverThinking||author|| ||
||log-of-unexplained-locations:18||Kapitano||author|| ||
||log-of-unexplained-locations:19||Big_Train_52||author|| ||
||log-of-unexplained-locations:20||Adnol||author|| ||
||log-of-unexplained-locations:21||drsciants||author|| ||
||log-of-unexplained-locations:22||OmNom204||author|| ||
||log-of-unexplained-locations:23||Kapitano||author|| ||
||log-of-unexplained-locations:24||Kapitano||author|| ||
||log-of-unexplained-locations:25||Wuzzle||author|| ||
||log-of-unexplained-locations:26||Jesse Figueroa||author|| ||
||log-of-unexplained-locations:27||T-Gall||author|| ||
||log-of-unexplained-locations:28||Robert Gangwer||author|| ||
||log-of-unexplained-locations:29||Quynine||author|| ||
||log-of-unexplained-locations:30||Taffeta||author|| ||
||log-of-unexplained-locations:31||Grende1||author|| ||
||log-of-unexplained-locations:32||Abumagi||author|| ||
||log-of-unexplained-locations:33||Plasmididdlydoo||author|| ||
||log-of-unexplained-locations:34||brandonfave||author|| ||
||log-of-unexplained-locations:35||Reqiuem||author|| ||
||log-of-unexplained-locations:36||Nickingoo||author|| ||
||log-of-unexplained-locations:37||DrZedHunter||author|| ||
||log-of-unexplained-locations:38||Westrin||author|| ||
||log-of-unexplained-locations:39||Epic Maniac||author|| ||
||log-of-unexplained-locations:40||JurassicManager||author|| ||
||log-of-unexplained-locations:41||alovecraftianbear||author|| ||
||log-of-unexplained-locations:42||Westrin||author|| ||
||log-of-unexplained-locations:43||Dr Mark Greer||author|| ||
||log-of-unexplained-locations:44||MaliceAforethought||author|| ||
||log-of-unexplained-locations:45||Cosby Funtime||author|| ||
||log-of-unexplained-locations:46||eye_ball_guy||author|| ||
||log-of-unexplained-locations:47||brandonfave||author|| ||
||schulman-ny-programmable-mnestic-device-ac34d-nc77q-95dcs||WrongJohnSilver||author|| ||
||schulman-ny-programmable-mnestic-device-ac34d-nc77q-95dcs||Cyantreuse||author|| ||
||technoapotheosis||DrWarpstar||author|| ||
||technoapotheosis||Doctor Cimmerian||author|| ||
||the-foundation-wants-a-robot-army||Captain Kirby||author|| ||
||the-foundation-wants-a-robot-army||Croquembouche||author|| ||
||the-foundation-wants-a-robot-army||OthellotheCat||author|| ||
||the-foundation-wants-a-robot-army||Veiedhimaedhr||author|| ||
||the-seltzorcism||A Random Day||author|| ||
||the-seltzorcism||ch00bakka||author|| ||
||thrive||Modern_Erasmus||author|| ||
||thrive||fieldstone||author|| ||
||thrive||Weryllium||author|| ||
||thrive||CadaverCommander||author|| ||
||tko||weizhong||author|| ||
||tko||thedeadlymoose||author|| ||
||tko||Drewbear||author|| ||
||the-doors-are-grey||DrMagnus||author|| ||
||the-doors-are-grey||TechDoomsday||author|| ||
||history-of-the-universe-part-one||Roget||author|| ||
||history-of-the-universe-part-one||Modern_Erasmus||rewrite||2018-10-22||
||history-of-the-universe-part-five||Roget||author|| ||
||history-of-the-universe-part-five||Modern_Erasmus||rewrite||2019-04-30||
||scp-1040-ru||Teomant||author|| ||
||scp-1040-ru||lofb||translator|| ||
||scp-1092-ru||Wiiskey||author|| ||
||scp-1092-ru||jekyllgrim||translator|| ||
||scp-1238-ru||jukka-sarasti||author|| ||
||scp-1238-ru||lanceradioactive||translator|| ||
||scp-071-ko||yjsnpi||author|| ||
||scp-071-ko||Salamander724||translator|| ||
||scp-521-ko||Salamander724||author|| ||
||scp-521-ko||Salamander724||translator|| ||
||secure-facility-dossier-site-64k||thd-glasses||author|| ||
||secure-facility-dossier-site-64k||Salamander724||author|| ||
||secure-facility-dossier-site-64k||Salamander724||translator|| ||
||scp-cn-675||EdwardC||author|| ||
||scp-cn-675||SporArain||translator|| ||
||scp-cn-2000-j||gh5222867190||author|| ||
||scp-cn-2000-j||Freedom Koo||author|| ||
||scp-cn-2000-j||MScarlet||translator|| ||
||oblivious||Dorothy-X||author|| ||
||oblivious||Sarah PZ||translator|| ||
||scp-024-fr||Km Mortarion||author|| ||
||scp-024-fr||mafiew||translator|| ||
||scp-054-fr||torrential||author|| ||
||scp-054-fr||dr-benji||translator|| ||
||scp-281-fr||DrGemini||author|| ||
||scp-281-fr||DrMacro||translator||2019-07-11||
||scp-281-fr||Lt Flops||translator||2019-07-11||
||saphir-centre||drgemini||author|| ||
||saphir-centre||skodamz||translator|| ||
||scp-pl-066||Dr_Blackpeace||author|| ||
||scp-pl-066||ZeroStrider||translator|| ||
||scp-pl-078||ZeroStrider||author|| ||
||scp-pl-078||ZeroStrider||translator|| ||
||czym-sa-obiekty-konspiracyjne||Dr JamesH||author|| ||
||czym-sa-obiekty-konspiracyjne||ZeroStrider||translator|| ||
||scp-es-100-ex||the-minuteman||author|| ||
||scp-es-100-ex||the-minuteman||translator|| ||
||scp-no-me-importa||profesor-sonrisas||author|| ||
||scp-no-me-importa||dr-blur||translator|| ||
||scp-072-th||Arikado||author|| ||
||scp-072-th||kuruni||author|| ||
||scp-072-th||DrSSS||translator|| ||
||scp-072-th||kuruni||translator|| ||
||scp-901-th||DrSSS||author|| ||
||scp-901-th||Bonneneige||translator|| ||
||scp-100-jp||tokage-otoko||author|| ||
||scp-100-jp||Lil_Waddle||translator|| ||
||scp-280-jp||dr_toraya||author|| ||
||scp-280-jp||Tenten_518||translator|| ||
||scp-488-jp||me_te_de_ko||author|| ||
||scp-488-jp||krt_w||translator|| ||
||scp-011-de||oger-toxic||author|| ||
||scp-011-de||dr_grom||translator|| ||
||scp-018-de||dr_grom||author|| ||
||scp-018-de||dr_grom||translator|| ||
||scp-019-it||DrGraph||author|| ||
||scp-019-it||Dr Jacky||translator|| ||
||scp-032-it||Mr Abadede||author|| ||
||scp-032-it||lofb||translator|| ||
||scp-069-ua||murzei_chaos||author|| ||
||scp-069-ua||murzei_chaos||translator|| ||
||scp-069-ua||Gene R||translator|| ||
||scp-002-pt||Silvacrest||author|| ||
||scp-002-pt||Gustavo1232357||translator|| ||
||scp-011-pt||Silvacrest||author|| ||
||scp-011-pt||Slashannemoo||author|| ||
||scp-011-pt||Slashannemoo||translator|| ||
||scp-050-pt||Crowborn||author|| ||
||scp-050-pt||Slashannemoo||translator|| ||
||scp-005-int||slashannemoo||author|| ||
||scp-005-int||Dr Ore||author|| ||
||scp-es-105||morhadow||author|| ||
